"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"vgr:Voyager:1                       ","Class","Voyager","1.0.0.0","vgr","Elements relevant to the Voyager 1 and/or Voyager 2 spacecraft mission.","rings","","","","","","","","","","",""
"vgr:Voyager:2                        vgr:legacy_label_VICAR1:1           ","Attribute","legacy_label_VICAR1","n/a","vgr","The ""VICAR-1"" label that was originally attached to the image. Information on how to decode this text can be found in the Software Interface Specification (SIS) of the Restoring and Archiving Voyager 1 Cruise Images of Uranus and Neptune (RAV1CIUN) project, especially in the Appendices (urn:nasa:pds:wenkert_pdart16_vgr_rav1ciun:document:vgr_rav1ciun_sis.pdf). To the extent possible, the information is captured in the attached VICAR-2 header and/or the PDS4 XML label. This VICAR-1 legacy label is being retained for historical documentation purposes, and in case there is any question about how the rest of the label items were derived. Contemporaneous Voyager documentation sometimes refers to these legacy labels.","rings","ASCII_Text_Preserved","0","1","Unbounded","Unbounded","1","Unbounded","Units_of_None","none","TBD_classConcept","TEXT"
"vgr:ISS:1                           ","Class","ISS","1.0.0.0","vgr","Attributes relevant to the Voyager Imaging Science Subsystem (ISS) instrument and its observations.","rings","","","","","","","","","","",""
"vgr:ISS:2                            vgr:image_id:1                      ","Attribute","image_id","n/a","vgr","Image identification, takes the form: nnnnes+ddd, where 'nnnn' = picture sequence number for a given day, 'e' = planet of encounter (J=Jupiter, S=Saturn, U=Uranus, N=Neptune), 's' = Voyager spacecraft (1 or 2), - sign indicates before and a + sign indicates after closest planetary approach. 'ddd' = number of days from closest approach. This attribute corresponds to the keyword IMAGE_ID in earlier versions of Voyager data products.","rings","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"vgr:ISS:2                            vgr:image_number:1                  ","Attribute","image_number","n/a","vgr","Flight Data Subsystem (FDS) clock count at time of image acquisition. There is a unique IMAGE_NUMBER for each image in a planetary encounter. The clock count is always a seven digit value, five digits to the left of the decimal point and two digits to the right of the decimal point. This attribute corresponds to the keyword IMAGE_NUMBER in earlier versions of Voyager data products.","rings","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"vgr:ISS:2                            vgr:earth_received_time:1           ","Attribute","earth_received_time","n/a","vgr","Time at which the image was received at Earth. This attribute corresponds to the keyword EARTH_RECEIVED_TIME in earlier versions of Voyager data products.","rings","ASCII_Date_Time_YMD_UTC","1","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"vgr:ISS:2                            vgr:scan_mode_id:1                  ","Attribute","scan_mode_id","n/a","vgr","Scan rate of vidicon readout. The instrument scan rate affects the radiometric properties of the camera because of the dark current buildup on the vidicon. This attribute corresponds to the keyword SCAN_MODE_ID in earlier versions of Voyager data products.","rings","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"vgr:ISS:2                            vgr:scan_mode_id:2                   Value:10:1","Value","10:1","","","Vidicon readout was at one-tenth speed."
"vgr:ISS:2                            vgr:scan_mode_id:2                   Value:1:1","Value","1:1","","","Vidicon readout was at full speed."
"vgr:ISS:2                            vgr:scan_mode_id:2                   Value:2:1","Value","2:1","","","Vidicon readout was at one-half speed."
"vgr:ISS:2                            vgr:scan_mode_id:2                   Value:3:1","Value","3:1","","","Vidicon readout was at one-third speed."
"vgr:ISS:2                            vgr:scan_mode_id:2                   Value:5:1","Value","5:1","","","Vidicon readout was at one-fifth speed."
"vgr:ISS:2                            vgr:shutter_mode_id:1               ","Attribute","shutter_mode_id","n/a","vgr","Shutter mode. Indicates which camera was shuttered, Narrow Angle and/or Wide Angle. This attribute corresponds to the keyword SHUTTER_MODE_ID in earlier versions of Voyager data products.","rings","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"vgr:ISS:2                            vgr:shutter_mode_id:2                Value:BODARK","Value","BODARK","","","Shutter remained closed for Narrow Angle and Wide Angle cameras."
"vgr:ISS:2                            vgr:shutter_mode_id:2                Value:BOTALT","Value","BOTALT","","","Both the Narrow Angle and the Wide Angle shutters opened alternately"
"vgr:ISS:2                            vgr:shutter_mode_id:2                Value:BOTSIM","Value","BOTSIM","","","Both the Narrow Angle and the Wide Angle shutters opened simultaneously"
"vgr:ISS:2                            vgr:shutter_mode_id:2                Value:BSIMAN","Value","BSIMAN","","","BOTSIM mode followed by NAONLY"
"vgr:ISS:2                            vgr:shutter_mode_id:2                Value:NAONLY","Value","NAONLY","","","Only the Narrow Angle shutter opened"
"vgr:ISS:2                            vgr:shutter_mode_id:2                Value:NOSHUT","Value","NOSHUT","","","Neither the Narrow Angle nor the Wide Angle shutter opened"
"vgr:ISS:2                            vgr:shutter_mode_id:2                Value:WAONLY","Value","WAONLY","","","Only the Wide Angle shutter opened"
"vgr:ISS:2                            vgr:gain_mode_id:1                  ","Attribute","gain_mode_id","n/a","vgr","The gain state of an instrument. Gain is a constant value, set by the observer, that indicates the approximate number of photon-excited electrons registered by the detector that correlate to one ""data number"" (DN). This attribute corresponds to the keyword GAIN_MODE_ID in earlier versions of Voyager data products.","rings","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"vgr:ISS:2                            vgr:gain_mode_id:2                   Value:High","Value","High","","","The higher of the two gain states for Voyager ISS, with approximately 4x more sensitivity than the other gain state. For details see pages 4-39 and 4-40 of Benesh and Jepsen (1978), urn:nasa:pds:wenkert_pdart16_vgr_rav1ciun:document:benesh_jepsen_1978.pdf"
"vgr:ISS:2                            vgr:gain_mode_id:2                   Value:Low","Value","Low","","","The lower of the two gain states for Voyager ISS, with approximately 4x less sensitivity than the other gain state. For details see pages 4-39 and 4-40 of Benesh and Jepsen (1978), urn:nasa:pds:wenkert_pdart16_vgr_rav1ciun:document:benesh_jepsen_1978.pdf"
